 img_link,black,brown,blond,Straight,Curly,Wavy,Thick,Thin/fine,Long,short,medium
1,0,0,1,0,0,1,0,1,0,0,1
2,0,0,1,0,0,1,0,1,0,0,1
3,0,0,1,0,0,1,0,1,0,0,1
4,0,0,1,0,0,1,0,1,0,0,1
5,0,0,1,0,0,1,0,1,0,0,1
6,0,0,1,0,0,1,0,1,0,0,1
7,0,0,1,1,0,0,0,1,0,0,1
8,0,0,1,0,0,1,0,1,0,0,1
9,0,0,1,0,0,1,0,1,0,0,1
10,0,0,1,1,0,0,0,1,0,0,1
11,0,0,1,1,0,0,0,1,0,0,1
12,0,0,1,1,0,0,0,1,0,0,1
13,0,0,1,0,0,1,0,1,0,0,1
14,0,0,1,1,0,0,0,1,0,1,0
15,0,0,1,1,0,0,0,1,0,0,1
16,0,0,1,0,0,1,1,0,0,0,1
17,0,0,1,1,0,0,0,1,0,0,1
18,0,0,1,1,0,0,0,1,0,0,1
19,0,0,1,1,0,0,0,1,0,0,1
20,0,0,1,1,0,0,0,1,0,0,1
21,0,0,1,0,0,1,0,1,1,0,0
22,0,0,1,1,0,0,0,1,0,0,1
23,0,0,1,0,0,1,0,1,0,0,1
24,0,0,1,1,0,0,0,1,0,0,1
25,0,0,1,0,0,1,1,0,0,0,1
26,0,0,1,0,0,1,0,1,0,0,1
27,0,0,1,0,0,1,0,1,0,0,1
28,0,0,1,1,0,0,0,1,0,0,1
29,0,0,1,0,0,1,0,1,0,0,1
30,0,0,1,1,0,0,0,1,0,0,1
31,0,0,1,1,0,0,0,1,0,0,1
32,0,0,1,0,0,1,1,0,1,0,0
33,0,0,1,0,1,0,0,1,1,0,0
34,0,0,1,0,0,1,0,1,0,0,1
35,0,0,1,0,0,1,0,1,0,0,1
36,0,0,1,1,0,0,0,1,0,1,0
37,0,0,1,1,0,0,0,1,0,1,0
38,0,0,1,0,0,1,0,1,0,1,0
39,0,0,1,0,0,1,0,1,0,0,1
40,0,0,1,1,0,0,0,1,0,0,1
41,0,0,1,0,0,1,0,1,0,0,1
42,0,0,1,0,1,0,0,1,0,0,1
43,0,0,1,1,0,0,0,1,0,0,1
44,0,0,1,0,0,1,0,1,1,0,0
45,0,0,1,0,0,1,0,1,0,0,1
46,0,0,1,0,0,1,0,1,0,0,1
47,0,0,1,0,0,1,0,1,1,0,0
48,0,0,1,0,1,0,0,1,0,0,1
49,0,0,1,1,0,0,0,1,0,0,1
50,0,0,1,1,0,0,0,1,0,1,0
51,0,0,1,1,0,0,0,1,0,1,0
52,0,0,1,1,0,0,0,1,0,1,0
53,0,0,1,1,0,0,0,1,0,1,0
54,0,0,1,0,0,1,0,1,0,1,0
55,0,0,1,0,0,1,0,1,0,1,0
56,0,0,1,1,0,0,0,1,0,1,0
57,0,0,1,0,0,1,0,1,0,1,0
58,0,0,1,1,0,0,0,1,0,1,0
59,0,0,1,0,0,1,0,1,0,1,0
60,0,0,1,0,0,1,1,0,1,0,0
61,0,1,0,1,0,0,0,1,0,0,1
62,0,1,0,0,0,1,1,0,1,0,0
63,0,1,0,1,0,0,0,1,1,0,0
64,0,1,0,1,0,0,0,1,0,0,1
65,0,1,0,0,1,0,1,0,1,0,0
66,0,1,0,1,0,0,0,1,0,0,1
67,0,1,0,0,0,1,0,1,0,0,1
68,0,1,0,0,0,1,0,1,1,0,0
69,0,1,0,0,0,1,0,1,0,0,1
70,0,1,0,0,0,1,0,1,0,0,1
71,0,1,0,1,0,0,0,1,1,0,0
72,0,1,0,0,0,1,0,1,1,0,0
73,0,1,0,1,0,0,0,1,0,0,1
74,0,1,0,0,0,1,0,1,0,0,1
75,0,1,0,0,0,1,0,1,0,0,1
76,0,1,0,0,0,1,0,1,1,0,0
77,0,1,0,0,0,1,0,1,0,0,1
78,0,1,0,0,1,0,0,1,0,0,1
79,0,1,0,1,0,0,0,1,0,1,0
80,0,1,0,0,1,0,0,1,1,0,0
81,0,1,0,0,0,1,0,1,1,0,0
82,0,1,0,0,0,1,0,1,1,0,0
83,0,1,0,0,0,1,1,0,0,0,1
84,0,1,0,0,0,1,0,1,0,0,1
85,0,1,0,0,1,0,1,0,1,0,0
86,0,1,0,0,0,1,0,1,0,0,1
87,0,1,0,0,0,1,0,1,0,0,1
88,0,1,0,0,0,1,0,1,0,0,1
89,0,1,0,0,0,1,0,1,0,0,1
90,0,1,0,0,0,1,0,1,0,0,1
91,0,1,0,0,0,1,0,1,1,0,0
92,0,1,0,0,1,0,0,1,1,0,0
93,0,1,0,1,0,0,0,1,0,1,0
94,0,1,0,0,0,1,0,1,0,1,0
95,0,1,0,0,0,1,0,1,1,0,0
96,0,1,0,0,0,1,1,0,1,0,0
97,0,1,0,0,0,1,1,0,1,0,0
98,0,1,0,1,0,0,0,1,1,0,0
99,0,1,0,0,0,1,0,1,1,0,0
100,0,1,0,0,1,0,0,1,0,0,1
101,0,1,0,1,0,0,0,1,0,0,1
102,0,1,0,1,0,0,0,1,0,0,1
103,0,1,0,0,0,1,0,1,0,0,1
104,0,1,0,0,0,1,0,1,0,0,1
105,0,1,0,0,0,1,0,1,0,0,1
106,0,1,0,1,0,0,0,1,0,0,1
107,0,1,0,1,0,0,0,1,0,0,1
